"RF_Predict","BL_Predict","DT_Predict","GBM_Predict","LR_Predict","SCORE"
13,13,13,13,13,13
9,9,10,9,9,9
35,37,24,26,34,37
41,42,35,39,42,42
2,12,7,8,2,0
9,9,10,9,9,9
13,13,13,13,13,13
14,13,10,11,12,13
12,12,13,12,12,12
9,9,10,9,9,9
13,13,13,13,13,13
10,8,10,10,9,8
12,12,13,12,12,12
4,4,4,5,4,4
10,10,10,10,10,10
9,9,10,9,9,9
5,5,4,5,5,5
2,2,4,3,2,3
12,12,13,12,12,12
7,7,7,7,7,7
7,9,7,8,6,5
13,13,13,14,13,13
8,8,7,8,8,8
12,8,10,11,12,12
11,12,13,12,12,13
8,7,10,10,8,7
8,7,7,8,8,9
14,18,18,16,13,12
12,12,13,12,12,12
9,7,7,8,9,10
7,7,7,7,7,7
5,5,4,5,5,5
5,10,7,8,5,3
13,13,13,13,13,13
14,10,13,12,12,13
13,12,13,12,12,11
16,21,18,16,18,12
12,12,13,12,12,12
7,31,24,23,11,0
13,13,13,13,13,13
3,3,4,4,3,3
12,12,13,12,12,12
10,8,10,9,10,10
10,13,13,12,12,12
9,9,10,9,9,9
13,13,13,13,13,13
9,9,10,9,9,9
10,10,10,10,10,10
21,21,18,20,21,21
4,4,4,5,4,4
9,9,10,9,9,9
7,7,7,7,7,7
7,12,10,10,6,5
7,7,7,7,7,7
7,7,7,7,7,7
8,8,7,8,8,8
12,12,13,12,12,12
6,12,10,9,6,4
11,11,10,11,11,11
12,12,13,12,12,12
9,9,10,9,9,9
12,12,13,12,12,12
8,8,7,8,8,8
9,9,10,9,9,9
12,12,13,12,12,12
14,10,13,12,13,13
13,13,13,13,13,13
11,11,10,11,11,11
8,8,7,8,8,8
12,12,10,10,12,12
11,11,10,9,11,11
8,9,10,10,9,9
5,5,4,5,5,5
12,12,13,12,12,12
12,12,13,12,12,12
4,4,4,5,4,4
7,7,7,7,7,7
10,10,10,10,10,10
6,6,7,6,6,6
4,4,4,5,4,4
12,8,10,10,11,11
13,13,13,12,12,10
12,9,10,11,12,12
6,12,10,10,3,5
9,7,7,8,8,8
12,12,13,12,12,12
10,11,10,9,9,8
10,10,10,10,10,10
7,7,7,7,7,7
3,3,4,4,3,3
13,13,13,13,13,13
4,0,4,3,3,4
12,12,13,12,12,12
13,13,13,13,13,13
13,13,13,13,13,13
4,7,4,5,4,3
49,7,35,45,46,49
3,3,4,4,3,3
13,13,13,13,13,13
7,7,7,7,7,7
9,9,10,9,9,9
11,11,10,11,11,11
9,12,10,10,8,7
8,8,7,8,8,8
12,12,13,12,12,12
11,11,10,11,11,11
13,13,13,13,12,16
26,24,24,25,25,24
12,5,10,11,13,13
4,4,4,5,4,4
9,9,10,9,9,9
13,13,13,13,13,13
2,2,4,3,2,2
9,9,10,9,9,9
10,10,10,10,10,10
9,9,10,9,9,9
2,2,4,3,2,2
22,20,18,20,21,21
12,12,13,12,12,12
8,7,7,8,8,9
3,5,4,5,3,3
2,2,4,3,2,2
13,13,13,13,13,13
11,11,10,11,11,11
13,13,13,13,13,13
16,19,18,16,18,19
12,12,13,12,12,12
16,16,18,16,16,16
19,19,18,19,19,19
12,12,13,12,12,12
9,9,10,9,9,9
2,2,4,3,2,2
15,11,18,19,16,11
10,10,10,10,10,10
12,12,13,12,12,12
10,10,10,10,10,10
10,11,10,10,10,11
10,10,10,10,10,10
8,11,10,10,8,8
12,12,13,12,12,12
7,12,10,10,6,6
2,2,4,3,2,2
12,12,13,12,12,12
10,10,10,10,10,10
12,12,13,12,12,12
8,8,7,8,8,8
10,10,10,11,10,10
9,9,7,7,9,9
18,18,18,18,18,18
16,16,18,16,16,16
13,13,13,13,13,13
18,7,18,16,20,21
5,5,4,5,5,5
12,12,13,12,12,12
12,12,13,12,12,12
8,8,7,8,8,8
12,12,13,12,12,12
11,9,10,10,11,11
7,7,7,7,7,7
12,12,13,12,12,12
3,3,4,4,3,3
5,5,4,5,5,5
7,7,7,7,7,7
27,27,24,26,27,27
2,2,4,3,2,2
17,17,18,17,17,17
9,9,10,9,9,9
7,7,7,7,7,8
10,10,10,10,10,10
4,4,4,5,4,4
1,3,4,3,2,2
12,12,13,12,12,12
3,3,4,4,3,3
43,48,35,47,48,48
12,15,13,14,13,12
10,3,7,8,9,9
13,13,13,13,13,13
9,9,10,9,9,9
11,11,10,11,11,11
12,12,13,12,12,12
9,5,7,8,9,9
27,27,24,26,27,27
12,12,13,12,12,12
19,19,18,19,19,19
13,10,13,12,14,15
7,17,13,14,8,3
12,12,13,12,12,12
12,12,13,12,12,12
8,8,7,8,8,8
13,13,13,13,13,13
7,7,7,7,7,7
3,3,4,4,3,3
12,12,13,12,12,12
12,12,13,12,12,12
12,12,13,12,12,12
11,12,13,12,12,12
3,3,4,4,3,3
13,12,13,12,12,11
10,10,10,10,10,10
5,7,7,6,6,6
11,11,10,11,11,11
16,14,13,14,14,14
13,13,13,13,13,13
8,8,7,8,8,8
13,13,13,13,13,13
54,55,60,56,55,55
7,9,7,8,7,8
12,12,13,12,12,12
7,7,7,7,7,7
2,2,4,3,2,2
10,11,10,11,12,12
3,3,4,4,3,3
5,5,4,5,5,5
7,7,7,7,7,7
14,14,13,14,14,14
10,10,10,10,10,10
9,9,10,9,9,9
12,12,13,12,12,12
7,7,7,7,7,7
7,7,7,7,7,7
9,9,10,9,9,9
14,12,13,13,13,13
9,11,10,10,9,9
12,12,13,12,12,12
10,10,10,10,10,10
7,7,7,7,7,7
26,26,24,25,26,26
8,8,7,8,8,8
10,10,10,10,10,10
12,38,24,22,16,9
14,13,13,13,13,12
9,11,10,10,9,9
11,11,10,11,11,11
25,11,18,19,25,31
3,3,4,4,3,3
5,7,7,6,6,6
7,7,7,7,7,7
9,10,10,10,10,10
7,7,7,7,7,7
13,12,13,12,12,12
11,11,10,11,11,11
7,7,7,7,7,7
11,13,13,12,11,10
7,7,7,7,7,7
7,10,7,8,6,5
5,5,4,5,5,5
10,10,10,10,10,10
12,12,13,12,12,12
11,12,13,12,12,13
13,13,13,13,13,13
7,7,7,7,7,7
28,33,24,26,30,33
12,12,13,12,12,12
7,7,7,7,7,7
9,9,10,9,9,9
10,10,10,10,10,10
13,13,13,13,13,13
16,17,13,14,15,17
7,7,7,7,7,7
13,13,13,13,13,13
12,12,13,12,12,12
12,12,13,12,12,12
11,11,10,11,11,11
12,12,13,12,12,12
12,12,13,12,12,12
14,14,13,14,14,14
11,12,10,10,11,12
13,13,13,13,13,13
12,12,13,12,12,12
12,12,13,12,12,12
10,10,10,10,10,10
3,3,4,4,3,3
5,5,4,5,5,5
10,11,10,11,12,12
10,13,13,12,12,12
10,10,10,10,10,10
9,9,10,9,9,9
2,2,4,3,2,2
9,9,10,9,9,9
2,2,4,3,2,2
10,10,10,10,10,10
17,17,18,17,17,17
11,11,10,11,11,11
6,6,7,6,6,6
7,7,7,7,7,7
8,7,10,10,7,7
9,9,10,9,9,9
9,9,10,9,9,9
12,12,13,12,12,12
13,12,10,10,12,12
12,12,13,12,12,12
4,4,4,5,4,4
3,3,4,4,3,3
9,4,7,7,9,10
14,13,13,12,13,13
6,6,7,6,6,6
14,18,18,16,14,13
54,58,60,49,55,58
17,15,18,19,16,15
11,11,10,11,11,11
10,12,13,12,11,12
13,13,13,13,13,13
9,9,10,9,9,8
14,13,13,13,12,12
2,2,4,3,2,2
10,10,10,10,10,10
12,12,13,12,12,12
11,5,7,8,10,10
17,17,18,17,17,17
10,9,10,10,10,11
24,26,18,19,24,26
5,5,4,5,5,5
12,14,13,13,12,12
11,12,10,9,12,12
10,10,10,10,10,10
9,9,10,9,9,9
10,10,10,10,10,10
18,5,18,16,20,20
11,11,10,11,11,11
2,2,4,3,2,2
9,9,10,9,9,9
11,10,10,10,9,9
10,12,10,11,10,9
14,20,18,17,17,13
13,13,13,13,13,13
16,12,24,21,16,12
10,12,10,9,8,8
2,2,4,3,2,2
10,6,10,9,10,10
10,10,10,10,10,10
12,12,13,12,12,12
12,12,13,12,12,12
9,9,10,9,9,9
2,2,4,3,2,2
11,11,10,11,11,11
5,5,4,5,5,5
12,12,13,12,12,12
2,2,4,3,2,2
11,11,10,11,11,11
12,12,13,12,12,12
10,10,10,10,10,10
11,11,10,11,11,11
12,11,10,11,11,11
21,22,18,18,22,22
7,7,7,7,7,7
10,10,10,10,10,10
11,9,10,10,10,10
10,10,10,10,10,10
11,11,10,11,11,11
51,29,60,50,52,57
24,24,24,23,24,24
7,7,7,7,7,7
12,12,13,12,12,12
6,6,7,6,6,6
10,10,10,10,10,10
14,30,24,23,14,10
9,9,10,9,9,9
12,12,13,12,12,12
9,11,10,10,9,9
4,4,4,5,4,4
5,12,10,9,3,2
3,3,4,4,3,3
12,12,13,12,12,12
6,12,10,10,3,5
9,9,10,9,9,9
2,2,4,3,2,2
8,8,7,8,8,8
13,13,13,13,13,13
5,5,4,5,5,5
25,25,24,24,25,25
12,10,10,11,12,12
17,17,18,16,17,17
15,15,13,15,15,15
10,10,10,10,10,10
11,11,10,11,11,11
12,12,13,12,12,12
7,7,7,7,7,7
18,5,13,15,17,17
26,10,18,21,23,26
12,12,13,12,12,12
12,12,13,12,12,12
11,11,10,11,11,11
5,5,4,5,5,5
10,12,10,11,10,10
9,9,10,9,9,9
3,8,7,6,3,3
2,2,4,3,2,2
10,10,10,10,10,10
11,13,13,12,12,13
10,10,10,10,10,10
14,13,13,12,13,13
9,9,10,9,9,9
7,7,7,7,7,7
12,12,13,12,12,12
15,13,13,12,13,13
7,7,7,7,7,7
12,12,13,12,12,12
23,26,24,25,26,27
10,10,10,10,10,10
5,5,4,5,5,5
12,12,13,12,12,12
12,12,13,12,12,12
2,2,4,3,2,2
2,2,4,3,2,2
11,11,10,11,11,11
10,10,10,10,10,10
4,4,4,5,4,4
11,10,10,11,11,12
6,7,7,6,6,4
4,4,4,5,4,4
16,17,13,15,17,17
5,5,4,5,5,5
9,9,10,9,9,9
11,11,10,11,11,11
2,0,4,3,1,2
10,12,18,16,14,12
13,13,13,13,13,13
13,13,13,13,13,13
12,12,13,12,12,12
12,12,13,12,12,12
8,8,7,8,8,8
13,13,13,13,13,13
11,11,10,11,11,11
9,9,10,9,9,9
10,10,10,10,10,10
9,11,10,10,10,9
5,5,4,5,5,5
12,11,13,12,12,13
11,11,10,11,11,11
9,11,10,9,9,11
13,2,10,10,12,12
2,2,4,3,2,2
12,12,13,12,12,12
3,2,4,4,3,4
10,11,10,11,10,11
12,12,13,12,12,12
3,3,4,4,3,3
10,10,10,10,10,10
6,2,4,5,5,5
11,11,10,11,11,11
4,4,4,5,4,4
20,25,24,22,22,21
10,10,10,10,10,10
9,7,7,8,9,9
12,12,13,12,12,12
13,13,13,13,13,13
4,4,4,5,4,4
4,4,4,5,4,4
9,9,10,9,9,9
12,9,10,11,12,12
13,13,13,13,13,13
10,12,10,10,10,7
10,10,10,10,10,10
7,7,7,7,7,7
4,4,4,5,4,4
9,10,10,10,10,11
2,2,4,3,2,2
6,6,7,6,6,6
10,10,10,10,10,10
11,11,10,11,11,11
10,10,10,10,10,10
5,5,4,5,5,5
18,18,13,14,14,18
12,12,10,9,11,12
12,12,13,12,12,12
7,7,7,7,7,7
7,13,10,10,8,8
22,21,18,18,21,21
5,10,7,8,5,3
11,11,13,12,12,11
12,12,13,12,12,12
13,12,10,10,12,12
19,2,18,16,21,21
9,9,10,9,9,9
19,19,18,19,19,19
48,49,60,56,49,49
11,11,10,11,11,11
13,13,13,13,13,13
9,9,10,9,9,9
14,11,13,12,12,12
21,22,18,19,19,22
7,7,7,7,7,7
12,12,13,12,12,12
7,7,7,7,7,7
12,12,13,12,12,12
10,10,10,10,10,10
13,13,13,13,13,13
2,2,4,3,2,2
8,8,7,8,8,8
6,12,10,10,3,3
10,10,10,10,10,10
7,7,7,7,7,7
17,13,18,16,18,20
12,10,10,11,11,12
7,7,7,8,7,7
12,12,13,12,12,12
7,7,7,7,7,7
5,5,4,5,5,5
5,5,4,5,5,5
10,10,10,10,10,10
7,7,7,7,7,7
6,6,7,6,6,6
11,11,10,11,11,11
7,7,7,7,7,7
8,8,7,8,8,8
9,9,10,9,9,9
12,12,13,12,12,12
7,7,7,7,7,7
13,12,13,12,12,12
8,8,7,8,8,8
9,7,7,8,8,8
5,5,4,5,5,5
5,5,4,5,5,5
12,12,13,12,12,12
9,7,10,9,9,11
3,3,4,4,3,3
4,4,4,5,4,4
10,12,10,10,11,12
10,10,10,10,10,10
7,7,7,7,7,7
13,12,13,12,12,11
11,11,10,11,11,11
11,9,10,11,12,13
7,6,7,6,6,5
10,10,10,10,10,10
12,12,10,10,12,12
12,12,13,12,12,12
7,7,7,7,7,7
21,23,18,18,22,23
8,8,7,8,8,8
12,12,13,12,12,12
5,5,4,5,5,5
5,5,4,5,5,5
25,3,24,22,24,25
14,14,13,14,14,14
11,11,10,11,11,11
12,12,13,12,12,12
10,10,10,10,10,10
8,10,10,9,8,8
5,5,4,5,5,5
12,12,13,12,12,12
12,12,13,12,12,12
10,10,10,10,10,10
13,15,13,14,14,12
7,7,7,7,7,7
2,2,4,3,2,2
5,5,4,5,5,5
5,5,4,5,5,5
12,12,13,12,12,12
12,4,7,8,11,11
11,11,10,11,11,11
12,12,13,12,12,12
12,12,13,12,12,12
25,25,24,24,25,25
4,4,4,5,4,4
10,13,13,12,11,10
4,4,4,5,4,4
9,11,10,10,10,9
13,13,13,13,13,13
9,2,7,6,9,10
12,12,13,12,12,12
11,8,10,10,12,12
6,6,7,6,6,6
4,4,4,5,4,4
7,7,7,7,7,7
16,9,13,13,15,15
12,12,13,12,12,12
3,3,4,4,3,3
12,12,13,12,12,12
10,9,10,11,10,9
11,10,10,11,11,12
5,5,4,5,5,5
12,12,13,12,12,12
5,5,4,5,5,5
11,8,10,10,12,12
8,8,7,8,8,8
12,10,10,11,12,12
12,12,13,12,12,12
9,9,10,9,9,9
28,53,35,33,29,24
13,18,13,15,13,12
5,5,7,6,6,5
2,2,4,3,2,2
8,8,7,8,8,8
10,10,10,10,10,10
11,11,10,11,11,11
6,6,7,6,6,6
13,13,13,13,13,13
10,10,10,10,10,10
13,13,13,13,13,13
12,12,13,12,12,12
9,12,7,8,11,12
13,13,13,13,13,13
9,9,10,9,9,9
14,23,18,19,15,12
12,12,13,12,12,12
10,10,10,10,10,10
10,10,10,10,10,10
7,7,7,7,7,7
9,9,10,9,9,9
4,4,4,5,4,4
70,71,60,75,72,71
2,2,4,3,2,2
7,7,7,7,7,7
7,8,7,8,8,9
7,7,7,8,7,7
7,7,7,7,7,7
24,11,18,18,23,24
7,4,4,5,6,7
9,9,10,9,9,9
13,13,13,13,13,13
12,12,13,12,12,12
10,12,13,12,11,12
12,12,13,12,12,12
5,5,4,5,5,5
12,12,13,12,12,12
10,12,10,11,10,10
12,12,13,12,12,12
10,18,13,14,12,11
7,7,7,7,7,7
5,5,4,5,5,5
9,6,7,7,8,10
7,7,7,7,7,7
4,4,4,5,4,4
95,96,60,75,92,96
12,12,13,12,12,12
4,4,4,5,4,4
7,7,7,7,7,7
9,9,10,9,9,9
2,2,4,3,2,2
2,2,4,3,2,2
9,9,10,9,9,9
3,3,4,4,3,3
21,21,18,20,21,21
13,13,13,13,13,13
7,7,7,7,7,7
22,22,24,22,22,22
11,11,10,11,11,11
12,12,13,12,12,12
9,10,7,7,9,10
7,7,7,7,7,7
16,16,18,16,16,16
20,21,18,18,21,21
5,5,4,5,5,5
18,18,18,18,18,18
10,11,10,9,11,11
11,11,10,11,11,11
9,9,10,9,9,9
6,6,7,6,6,6
14,12,13,12,12,12
4,4,4,5,4,4
13,13,13,13,13,13
20,23,24,22,22,22
13,13,13,13,13,13
20,23,18,19,21,23
10,10,10,10,10,10
9,9,10,9,9,9
6,6,7,6,6,6
4,4,4,5,4,4
10,10,10,10,10,10
13,13,13,13,13,13
9,9,10,9,9,9
11,11,10,11,11,11
5,5,4,5,5,5
21,21,18,20,21,21
10,10,10,10,10,10
13,13,13,13,13,13
9,7,7,8,8,8
5,5,4,5,5,5
2,2,4,3,2,2
4,4,4,5,4,4
9,9,10,9,9,9
12,12,13,12,12,12
24,24,24,23,24,24
10,10,10,10,10,10
39,41,35,37,40,41
7,7,7,7,7,7
20,20,18,19,20,20
2,4,4,4,3,2
7,7,7,7,7,7
10,10,10,10,10,10
11,13,13,12,13,13
7,7,7,7,7,7
11,11,10,11,11,11
2,2,4,3,2,2
10,10,10,10,10,10
6,11,10,9,7,7
10,12,10,11,10,9
3,3,4,4,3,3
15,12,13,13,13,13
4,4,4,5,4,4
11,11,10,11,11,11
13,13,13,13,13,13
16,11,13,15,18,18
9,9,10,9,9,9
11,11,10,11,11,11
12,12,13,12,12,12
11,11,10,11,11,11
9,9,10,9,9,9
9,9,10,9,9,9
2,7,4,5,3,2
12,12,13,12,12,12
10,10,10,10,10,10
9,9,10,9,9,9
2,2,4,3,2,2
10,10,10,10,10,10
11,11,10,11,11,11
11,11,10,11,11,11
12,12,13,12,12,12
21,25,18,16,21,25
12,12,13,12,12,12
13,13,13,13,13,13
5,5,4,5,5,5
19,19,18,19,19,19
21,21,18,20,21,21
6,6,7,6,6,6
12,12,13,12,12,12
13,13,13,13,13,13
8,8,7,8,8,8
9,9,10,9,9,9
12,12,13,12,12,12
6,6,7,6,6,6
12,12,13,12,12,12
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
7,10,7,8,7,6
12,12,13,12,12,12
9,7,10,10,8,7
12,12,13,12,12,12
13,13,13,13,13,13
10,10,10,10,10,10
10,10,10,10,10,10
6,6,7,6,6,6
7,13,10,11,8,8
12,12,13,12,12,12
7,7,7,7,7,7
7,7,7,7,7,7
8,8,7,8,8,8
13,13,13,13,13,13
11,11,10,11,11,11
13,13,13,13,13,13
10,10,10,10,10,10
9,9,10,9,9,10
13,13,13,13,13,13
7,7,7,7,7,7
12,12,13,12,12,12
18,11,13,14,16,16
21,21,18,20,21,21
10,10,10,10,10,10
7,7,7,7,7,7
27,27,24,26,27,27
5,5,4,5,5,5
7,7,7,7,7,7
13,13,13,13,13,13
27,27,24,26,27,27
2,2,4,3,2,2
11,11,10,11,11,11
10,10,10,10,10,10
11,11,10,11,11,11
3,5,4,5,3,3
10,10,10,10,10,10
9,8,7,8,8,8
2,2,4,3,2,2
9,9,10,9,9,9
5,5,4,5,5,5
5,5,4,5,5,5
3,3,4,4,3,3
9,9,10,9,9,9
6,6,7,6,6,6
5,5,4,5,5,5
30,30,24,28,30,30
7,7,7,7,7,7
8,8,7,8,8,8
13,13,13,13,13,13
12,11,10,11,11,10
11,13,13,12,12,11
13,13,13,13,13,13
10,10,10,10,10,10
8,8,7,8,8,8
32,32,35,31,31,32
13,13,13,13,13,13
9,9,10,9,9,9
12,12,13,12,12,12
10,10,10,10,10,10
12,12,13,12,12,12
10,10,10,10,10,10
12,12,13,12,12,12
12,12,13,12,12,12
6,6,7,6,6,6
9,9,10,9,9,9
13,13,13,13,13,13
13,13,13,13,13,13
2,2,4,3,2,2
4,4,4,5,4,4
10,10,10,10,10,10
5,3,4,5,5,5
11,11,10,11,11,11
13,13,13,13,13,13
12,7,10,10,13,13
10,10,10,10,10,10
11,13,13,12,12,12
17,17,18,17,17,17
11,11,10,11,11,11
10,10,10,10,10,10
11,11,10,11,11,11
10,10,10,10,10,10
12,12,13,12,12,12
7,7,7,7,7,7
2,2,4,3,2,2
11,10,10,10,10,9
6,6,7,6,6,6
2,2,4,3,2,2
11,11,10,11,11,11
25,25,24,24,25,25
5,4,7,6,5,4
13,13,13,13,13,13
4,4,4,5,4,4
8,8,7,8,8,8
13,13,13,13,13,13
10,10,10,10,10,10
23,23,24,23,23,23
12,12,13,12,12,12
11,11,10,11,11,11
11,11,10,11,11,11
9,9,10,9,9,9
12,12,13,12,12,12
9,9,10,9,9,9
12,12,13,12,12,12
7,7,7,7,7,7
4,4,4,5,4,4
13,13,13,12,12,13
13,13,13,13,13,13
4,4,4,5,4,4
8,8,7,8,8,8
7,7,7,7,7,7
7,13,10,11,5,6
4,4,4,5,4,4
11,11,10,11,11,11
8,8,7,8,8,8
9,9,10,9,9,9
13,13,13,13,13,13
14,24,18,19,20,12
12,12,13,12,12,12
13,13,13,13,13,13
17,17,18,17,17,17
29,29,24,27,29,29
10,10,10,10,10,10
7,7,7,7,7,7
13,13,13,13,13,13
13,13,13,13,13,13
23,13,18,17,18,23
13,13,13,13,13,13
4,4,4,5,4,4
9,9,10,9,9,9
12,12,13,12,12,12
11,11,10,11,11,11
7,7,7,7,7,7
24,24,24,23,24,24
12,12,13,12,12,12
11,11,10,11,11,11
41,42,35,39,42,42
12,12,13,12,12,12
13,13,13,13,13,13
14,38,35,28,21,10
9,9,10,9,9,9
43,44,60,40,45,44
7,7,7,7,7,7
8,8,7,8,8,8
3,3,4,4,3,3
13,13,13,13,13,13
4,4,4,5,4,4
9,9,10,9,9,9
29,29,24,27,29,29
11,12,10,11,12,12
30,30,24,28,30,30
11,11,10,11,11,11
12,12,13,12,12,12
13,13,13,13,13,13
12,12,13,12,12,12
7,7,7,7,7,7
8,7,7,6,7,7
12,12,13,12,12,12
10,10,10,10,10,10
10,10,10,10,10,10
0,0,4,3,0,0
5,5,4,5,5,5
5,5,4,5,5,5
10,12,10,11,10,9
24,24,24,23,24,24
7,7,7,7,7,7
12,12,13,12,12,12
13,13,13,13,13,13
7,7,7,7,7,7
8,7,7,8,9,10
13,13,13,13,13,13
10,10,10,10,10,10
40,44,35,34,38,44
7,12,10,10,8,8
10,10,10,10,10,10
14,11,13,12,12,12
9,9,10,9,9,9
10,10,10,10,10,10
8,8,7,8,8,8
17,21,18,16,19,21
13,13,13,13,13,13
13,13,13,13,13,13
11,11,10,11,11,11
5,5,4,5,5,5
13,13,13,13,13,13
12,12,13,12,12,12
12,13,13,12,12,13
18,18,18,18,18,18
11,11,10,10,9,11
6,6,7,6,6,6
5,5,4,5,5,5
11,11,10,11,11,11
12,12,13,12,12,12
10,10,10,10,10,10
10,10,10,10,10,10
2,2,4,3,2,2
7,7,7,7,7,7
13,13,13,13,13,13
13,13,13,13,13,13
24,26,18,20,22,26
5,5,4,5,5,5
10,10,10,10,10,10
7,7,7,7,7,7
8,8,7,8,8,8
25,25,24,24,25,25
3,3,4,4,3,3
11,11,10,11,11,11
9,9,10,9,9,9
20,20,18,19,20,20
6,6,7,6,6,6
7,7,7,7,7,7
7,7,7,7,7,7
13,7,10,10,12,12
10,10,10,10,10,10
47,48,60,52,48,48
9,9,10,9,9,9
8,8,7,8,8,8
3,3,4,4,3,3
13,7,10,10,12,12
3,10,7,6,4,2
12,12,13,12,12,12
24,24,24,23,24,24
22,22,24,22,22,22
9,10,7,7,9,10
13,13,13,13,13,13
16,17,13,15,15,17
11,11,10,11,11,11
13,13,13,13,13,13
7,13,10,11,5,4
9,9,10,9,9,9
12,40,24,22,15,8
10,10,10,10,10,10
12,12,13,12,12,12
7,7,7,7,7,7
7,12,10,10,8,8
10,10,10,10,10,10
25,25,24,24,25,25
9,10,10,10,10,10
5,5,4,5,5,5
8,8,7,8,8,8
9,9,10,9,9,9
16,32,24,22,17,13
5,5,4,5,5,5
7,7,7,7,7,7
11,11,10,11,11,11
10,10,10,10,10,10
11,11,10,11,11,11
12,12,13,12,12,12
9,3,7,7,9,9
2,2,4,3,2,2
10,12,10,11,10,10
9,9,10,9,9,9
4,4,4,5,4,4
12,12,13,12,12,12
7,7,7,7,7,7
5,5,4,5,5,5
3,5,4,5,3,4
13,13,13,13,13,13
10,10,10,10,10,10
26,7,24,23,23,26
9,9,10,9,9,9
27,27,24,26,27,27
7,7,7,7,7,7
12,12,13,12,12,12
19,19,18,19,19,19
5,5,4,5,5,5
7,7,7,7,7,7
10,10,10,10,10,10
10,10,10,10,10,10
22,26,24,22,26,26
8,8,7,8,8,8
11,11,10,11,11,11
12,12,13,12,12,12
20,20,18,19,20,20
12,12,13,12,12,12
6,11,10,9,5,5
9,9,10,9,9,9
11,11,10,11,11,11
12,12,13,12,12,12
4,0,4,3,3,3
4,4,4,5,4,4
7,7,7,7,7,7
11,11,10,11,11,11
46,50,35,41,46,50
9,9,10,9,9,9
11,11,10,11,11,11
12,12,13,12,12,12
13,13,13,13,13,13
10,10,10,10,10,10
6,6,7,6,6,6
7,7,7,7,7,7
11,11,10,11,11,11
10,10,10,10,10,10
12,12,13,12,12,12
4,4,4,5,4,4
6,6,7,6,6,6
12,12,13,12,12,12
12,12,13,12,12,12
13,13,13,13,13,13
12,12,13,12,12,12
19,22,18,16,19,22
4,4,4,5,4,4
4,4,4,5,4,4
13,13,13,13,13,13
6,6,7,6,6,6
10,10,10,10,10,10
13,13,13,13,13,13
65,66,60,75,67,66
13,13,13,13,13,13
13,13,13,13,13,13
8,8,7,8,8,8
13,13,13,13,13,13
7,7,7,7,7,7
12,12,10,10,12,12
12,12,13,12,12,12
20,20,18,19,20,20
11,10,10,10,10,9
12,9,10,11,12,12
13,13,13,13,13,13
8,8,7,8,8,8
2,2,4,3,2,2
8,21,18,16,14,9
11,11,10,11,11,11
5,5,4,5,5,5
12,12,13,12,12,12
2,2,4,3,2,2
9,9,10,9,9,9
12,12,13,12,12,12
26,26,24,25,26,26
10,10,10,10,10,10
13,13,13,13,13,13
15,15,13,15,15,15
12,12,13,12,12,12
10,10,10,10,10,10
7,7,7,7,7,7
10,10,10,10,10,10
13,13,13,13,13,13
12,12,13,12,12,12
9,9,10,9,9,9
3,3,4,4,3,3
12,12,13,12,12,12
12,12,13,12,12,12
13,13,13,13,13,13
11,12,10,11,11,12
8,8,7,8,8,8
10,10,10,10,10,10
12,12,13,12,12,12
13,9,13,12,14,16
27,27,24,22,24,27
10,10,10,10,10,10
13,13,13,13,13,13
5,13,10,11,5,5
10,10,10,10,10,10
28,12,24,23,26,28
2,2,4,3,2,2
5,5,4,5,5,5
11,11,10,11,11,11
8,8,7,8,8,8
12,12,13,12,12,12
2,2,4,3,2,2
12,12,13,12,12,12
10,10,10,10,10,10
9,9,10,9,9,9
4,5,7,8,4,5
12,12,13,12,12,12
9,9,10,9,9,9
11,11,10,11,11,11
12,12,13,12,12,12
15,13,18,19,14,13
13,13,13,13,13,13
9,9,10,9,9,9
9,9,10,9,9,9
5,5,4,5,5,5
9,13,10,11,8,8
12,12,13,12,12,12
4,4,4,5,4,4
13,13,13,13,13,13
15,12,18,16,15,12
12,12,13,12,12,12
11,11,10,11,11,11
13,13,13,13,13,13
47,47,35,35,41,47
13,13,13,13,13,13
13,13,13,13,13,13
11,11,10,11,11,11
12,12,13,12,12,12
10,11,10,9,10,11
11,11,10,11,11,11
12,12,13,12,12,12
13,13,13,13,13,13
10,10,10,10,10,10
13,13,13,13,13,13
8,7,7,8,8,9
10,12,10,9,11,12
13,13,13,13,13,13
4,4,4,5,4,4
30,7,24,26,25,31
11,11,10,10,10,11
3,3,4,4,3,3
10,10,10,10,10,10
10,10,10,10,10,10
10,10,10,10,10,10
12,12,13,12,12,12
11,2,10,9,12,13
2,2,4,3,2,2
10,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
11,11,10,11,11,11
12,12,13,12,12,12
11,11,10,11,11,11
5,5,4,5,5,5
20,20,18,19,20,20
12,12,13,12,12,12
13,13,13,13,13,13
14,14,13,14,14,14
12,12,13,12,12,12
13,13,13,12,12,13
10,10,10,10,10,10
13,13,13,13,13,13
7,7,7,7,7,7
20,20,18,19,20,20
13,13,13,13,13,13
11,13,13,12,12,13
20,20,18,19,20,20
12,12,13,12,12,12
6,6,7,6,6,6
12,12,13,12,12,12
7,7,7,7,7,7
10,10,10,10,10,10
2,2,4,3,2,2
7,7,7,7,7,7
9,9,10,9,9,9
11,11,10,11,11,11
13,13,13,13,13,13
4,4,4,5,4,4
10,10,10,10,10,10
7,7,7,7,7,7
